NOME DO CANTO;NÚMERO
VAMOS CANTAR AO SENHOR (Palmas pra Jesus);58
VAMOS CANTAR CANTAR NA PAZ;249
VAMOS CELEBRAR COM JÚBILO;39
VAMOS JESUS PASSEAR;402
VAMOS VAMOS VIVER;272
VEJO MUDAR;540
VEM AMIGO VEM;410
VEM ESPÍRITO COM TUA PRECIOSA UNÇÃO;662
VEM ESPÍRITO DE AMOR;939
VEM ESPÍRITO DE DEUS;222
VEM ESPÍRITO SANTO (Preenche a minha vida);236
VEM ESPÍRITO SANTO (Sequência);240
VEM ESPÍRITO SANTO VEM;667
VEM ESPÍRITO SOZINHO EU NÃO POSSO;164
VEM EU MOSTRAREI;154
VEM MARIA VEM;172
VEM Ó ESPIRITO;76
VEM Ó SENHOR VEM;745
VEM SENHOR JESUS;600
VEM SENHOR VEM MARANATHÁ (P. Comi);514
VEM VEM LOUVAR;395
VEM VEM MARIA;511
VEM VEM VEM ESPÍRITO SANTO;194
VEM, Ó JESUS;679
VEM, SENHOR, ENCHER ESTE LUGAR;279
VENHA OUVIR A PALAVRA;149
VENHA VIVER UMA GRANDE;657
VENHO A TI;124
VENHO SENHOR ME OFERTAR;781
VENHO SENHOR MINHA VIDA OFERECER;644
VENHO SENHOR TE RECEBER;262
VENI CREATOR SPIRITUS;336
VICTOIRE ALLELUIA;315
VIEMOS A TI ENTREGAR;477
VIENS ESPRIT DE PAIX;534
VIENS SEIGNEUR;530
VIM PARA ADORAR-TE;246
VIMOS SENHOR TE PEDIR;690
VINDE CRISTÃOS;266
VINDE ESPÍRITO SANTO;611
VINDE Ó ESPIRITO SANTO;121
VITÓRIA;419
VIVA A MÃE DO CÉU E NOSSA;235
VIVE JESUS EL SEÑOR;503
VIVER A VIDA;183
VIVER SEM TI MEU DEUS;434
VOU TE OFERECER A VIDA;94
WAWERO ALLELUYA;250
WAYAYAY;425
YO NO SOY NADA;637
YO SOY TU VASO SEÑOR;348
YOU ARE MY WORLD;734
ZAENI;464
PRENDI SIGNOR DA QUESTE MANI;(ITA)
SANTO (JAVA);(PPT)
FIN DALL'AURORA AL TRAMONTO;(ITA)
EU CONFESSO A DEUS;(?)
ALELUIA;(novo)
SIAMO FIGLI TUOI (Abbà Padre);(ITA)
ALELUYA PERÚ;(?)
NELLE TUE MANI;(ITA)
;
;
;
;
;
;
